t,x,F,falla,severidad
0.0000000000,0.0000337724,-0.0035005823,falla_engranaje,0.8000000000
0.0005000000,-0.0000742349,0.0099425042,falla_engranaje,0.8000000000
0.0010000000,0.0000680301,0.0333628056,falla_engranaje,0.8000000000
0.0015000000,-0.0001044484,0.0096851775,falla_engranaje,0.8000000000
0.0020000000,-0.0000772172,0.0321273851,falla_engranaje,0.8000000000
0.0025000000,0.0000875840,0.0319755692,falla_engranaje,0.8000000000
0.0030000000,0.0000275593,0.0440616351,falla_engranaje,0.8000000000
0.0035000000,-0.0000421284,0.0348610108,falla_engranaje,0.8000000000
0.0040000000,0.0000519186,0.0603315269,falla_engranaje,0.8000000000
0.0045000000,-0.0000013408,0.0599602795,falla_engranaje,0.8000000000
0.0050000000,0.0000944548,0.0571664401,falla_engranaje,0.8000000000
0.0055000000,0.0000281985,0.0750234037,falla_engranaje,0.8000000000
0.0060000000,-0.0000753691,0.0739318653,falla_engranaje,0.8000000000
0.0065000000,-0.0000278734,0.1041611497,falla_engranaje,0.8000000000
0.0070000000,0.0000613289,0.0992618047,falla_engranaje,0.8000000000
0.0075000000,0.0000471782,0.1023535441,falla_engranaje,0.8000000000
0.0080000000,-0.0001231535,0.0965150157,falla_engranaje,0.8000000000
0.0085000000,-0.0000769397,0.0992933657,falla_engranaje,0.8000000000
0.0090000000,-0.0000664167,0.1136436415,falla_engranaje,0.8000000000
0.0095000000,-0.0000330888,0.1168731941,falla_engranaje,0.8000000000
0.0100000000,-0.0000217975,0.1037569790,falla_engranaje,0.8000000000
0.0105000000,-0.0001006763,0.1240888357,falla_engranaje,0.8000000000
0.0110000000,0.0000382845,0.1392572021,falla_engranaje,0.8000000000
0.0115000000,0.0000894308,0.1392585791,falla_engranaje,0.8000000000
0.0120000000,-0.0000511363,0.1541922608,falla_engranaje,0.8000000000
0.0125000000,0.0000050612,0.1450627286,falla_engranaje,0.8000000000
0.0130000000,0.0000073388,0.1536180902,falla_engranaje,0.8000000000
0.0135000000,-0.0001031355,0.1482735329,falla_engranaje,0.8000000000
0.0140000000,-0.0000369025,0.1644447517,falla_engranaje,0.8000000000
0.0145000000,0.0000021713,0.1724311197,falla_engranaje,0.8000000000
0.0150000000,0.0000442350,0.1792008776,falla_engranaje,0.8000000000
0.0155000000,0.0001037655,0.1957813886,falla_engranaje,0.8000000000
0.0160000000,0.0000602787,0.1904741340,falla_engranaje,0.8000000000
